scenario_id,sweep,model,aircraft_count,speed_kmh,speed_mps,building_density,building_count,vertiport_count,actual_vertiport_count,safety_distance_m,safety_label,weather,total_flights,success_flights,failed_flights,building_risk_count,building_collision_count,aircraft_collision_count,aircraft_conflict_sample_count,collision_risk_count,avg_flight_distance_m,avg_flight_time_s,avg_delay_s,avg_takeoff_pad_delay_s,avg_landing_pad_delay_s,avg_pad_delay_s,max_pad_delay_s,pad_wait_flight_count,avg_detour_distance_m,avg_altitude_changes,avg_path_changes,scenario_name,description,map_width,map_height,grid_size,road_width,fleet_size,duration_s,mission_interval_s,generated_missions,completed_within_duration,completed_after_duration,active_vehicle_count,avg_missions_per_active_vehicle,max_missions_per_vehicle,run_id,cycle,run_seed,wallclock_model
S1,continuous,A,75,240.0,66.66666666666667,0.35,319,8,8,152.4,500ft,disabled,1080,19,1061,1263,1263,12372,240478,13635,899.1928626920302,939.5435397346868,1249.8001473351262,1249.8001473351262,891.0453077714354,2140.8454551065583,4559.999999999999,1072,0.0,0.0,0.0,S1,"1500m 확장형 도시, 1.5시간 누적 운항",1500,1500,50,10,75,10800,10,1080,357,723,75,14.4,18,S1_cycle0000_A_seed1000,0,1000,A
S1,continuous,B,75,240.0,66.66666666666667,0.35,324,8,8,152.4,500ft,disabled,1080,34,1046,29,0,5388,82544,5388,1245.4785709304963,962.4844932914012,1193.4647762717566,1193.4647762717566,880.0716804421165,2073.536456713872,4248.519974347093,1071,0.0770181310498461,0.5453703703703704,0.0268518518518518,S1,"1500m 확장형 도시, 1.5시간 누적 운항",1500,1500,50,10,75,10800,10,1080,362,718,75,14.4,19,S1_cycle0000_B_seed1001,0,1001,B
S1,continuous,C,75,240.0,66.66666666666667,0.35,313,8,8,152.4,500ft,disabled,1080,160,920,484,484,2325,69164,2809,1348.310268875391,923.2532308293644,1251.2809955294558,1227.0587733072332,802.0504777841365,2029.1092510913695,4505.857999921984,1070,0.0,0.6129629629629629,0.0,S1,"1500m 확장형 도시, 1.5시간 누적 운항",1500,1500,50,10,75,10800,10,1080,365,715,75,14.4,19,S1_cycle0000_C_seed1002,0,1002,C
S1,continuous,D,75,240.0,66.66666666666667,0.35,336,8,8,152.4,500ft,disabled,1080,198,882,51,28,2249,37392,2277,1313.7918099957271,879.3879030025729,1343.7813092619033,1313.9479759285705,745.6581785034043,2059.6061544319746,4072.058842413764,1069,0.0426845317537369,0.8564814814814815,0.0379629629629629,S1,"1500m 확장형 도시, 1.5시간 누적 운항",1500,1500,50,10,75,10800,10,1080,346,734,75,14.4,17,S1_cycle0000_D_seed1003,0,1003,D
S1,continuous,A,75,240.0,66.66666666666667,0.35,330,8,8,152.4,500ft,disabled,1080,1,1079,1510,1510,7001,141779,8511,1176.8550955157075,956.9467073065716,1196.9795624374358,1196.9795624374358,888.5784794181185,2085.5580418555523,4190.905702726872,1074,0.0,0.0,0.0,S1,"1500m 확장형 도시, 1.5시간 누적 운항",1500,1500,50,10,75,10800,10,1080,361,719,75,14.4,18,S1_cycle0001_A_seed1100,1,1100,A
S1,continuous,B,75,240.0,66.66666666666667,0.35,310,8,8,152.4,500ft,disabled,1080,58,1022,76,0,5585,107393,5585,1125.5077463072205,1012.9891065539964,1225.6303521694851,1225.6303521694851,923.8245427474624,2149.45489491695,5300.0,1073,0.1906508175449091,0.6675925925925926,0.0703703703703703,S1,"1500m 확장형 도시, 1.5시간 누적 운항",1500,1500,50,10,75,10800,10,1080,348,732,75,14.4,21,S1_cycle0001_B_seed1101,1,1101,B
S1,continuous,C,75,240.0,66.66666666666667,0.35,319,8,8,152.4,500ft,disabled,1080,117,963,263,263,2013,28852,2276,1271.2480602876096,828.0491303552672,1327.396576229471,1307.5076873405822,704.6657112195187,2012.173398560102,4143.503991402849,1069,0.0,0.6425925925925926,0.0,S1,"1500m 확장형 도시, 1.5시간 누적 운항",1500,1500,50,10,75,10800,10,1080,355,725,75,14.4,17,S1_cycle0001_C_seed1102,1,1102,C
S1,continuous,D,75,240.0,66.66666666666667,0.35,309,8,8,152.4,500ft,disabled,1080,272,808,26,12,1633,26210,1645,1326.0836236404227,821.9919127163438,1347.1444057008955,1327.9221834786729,695.5403639947369,2023.4625474734116,3580.2050776059345,1076,0.0141169062147962,0.8416666666666667,0.0222222222222222,S1,"1500m 확장형 도시, 1.5시간 누적 운항",1500,1500,50,10,75,10800,10,1080,346,734,75,14.4,18,S1_cycle0001_D_seed1103,1,1103,D
S1,continuous,A,75,240.0,66.66666666666667,0.35,323,8,8,152.4,500ft,disabled,1080,11,1069,1079,1079,7658,173349,8737,1067.000027519541,952.230658657522,1248.4698242801046,1248.4698242801046,881.3531740098248,2129.8229982899347,5040.471105548113,1075,0.0,0.0,0.0,S1,"1500m 확장형 도시, 1.5시간 누적 운항",1500,1500,50,10,75,10800,10,1080,350,730,75,14.4,18,S1_cycle0002_A_seed1200,2,1200,A
S1,continuous,B,75,240.0,66.66666666666667,0.35,312,8,8,152.4,500ft,disabled,1080,29,1051,49,0,5762,87048,5762,1125.7798231427114,934.7930363136102,1207.0441647632474,1207.0441647632474,849.4158904518495,2056.4600552151005,3951.363515606401,1077,0.0437770906806746,0.6314814814814815,0.0453703703703703,S1,"1500m 확장형 도시, 1.5시간 누적 운항",1500,1500,50,10,75,10800,10,1080,357,723,75,14.4,18,S1_cycle0002_B_seed1201,2,1201,B
S1,continuous,C,75,240.0,66.66666666666667,0.35,326,8,8,152.4,500ft,disabled,1080,174,906,547,547,2013,56949,2560,1248.5388914942,930.9143559561604,1277.8095693038963,1255.0873470816746,821.0449078263282,2076.132254908004,4446.5874772067355,1072,0.0,0.6166666666666667,0.0,S1,"1500m 확장형 도시, 1.5시간 누적 운항",1500,1500,50,10,75,10800,10,1080,335,745,75,14.4,19,S1_cycle0002_C_seed1202,2,1202,C
S1,continuous,D,75,240.0,66.66666666666667,0.35,342,8,8,152.4,500ft,disabled,1080,237,843,45,21,2515,49702,2536,1203.4958081455147,895.0630220380785,1285.7902899774183,1264.2347344218624,768.2070781289856,2032.4418125508505,4080.440140316474,1074,0.0906686604806158,0.8861111111111111,0.037037037037037,S1,"1500m 확장형 도시, 1.5시간 누적 운항",1500,1500,50,10,75,10800,10,1080,342,738,75,14.4,18,S1_cycle0002_D_seed1203,2,1203,D
S1,continuous,A,75,240.0,66.66666666666667,0.35,317,8,8,152.4,500ft,disabled,1080,15,1065,1127,1127,6692,119399,7819,1156.9969440313898,915.8292947877304,1250.741020672381,1250.741020672381,835.7937493211589,2086.5347699935423,4102.165184352067,1072,0.0,0.0,0.0,S1,"1500m 확장형 도시, 1.5시간 누적 운항",1500,1500,50,10,75,10800,10,1080,365,715,75,14.4,18,S1_cycle0003_A_seed1300,3,1300,A
S1,continuous,B,75,240.0,66.66666666666667,0.35,312,8,8,152.4,500ft,disabled,1080,24,1056,164,0,8727,123013,8727,1096.3492732022933,972.1493293942908,1177.5202845543142,1177.5202845543142,899.8297450450219,2077.350029599335,3956.968956826364,1077,0.2027673395993748,0.5157407407407407,0.1138888888888888,S1,"1500m 확장형 도시, 1.5시간 누적 운항",1500,1500,50,10,75,10800,10,1080,358,722,75,14.4,18,S1_cycle0003_B_seed1301,3,1301,B
S1,continuous,C,75,240.0,66.66666666666667,0.35,326,8,8,152.4,500ft,disabled,1080,108,972,446,446,2536,56759,2982,1409.26654822426,867.5261673990224,1301.917833959744,1275.8622784041884,750.2035512702923,2026.0658296744796,4094.760016968291,1073,0.0,0.6185185185185185,0.0,S1,"1500m 확장형 도시, 1.5시간 누적 운항",1500,1500,50,10,75,10800,10,1080,354,726,75,14.4,17,S1_cycle0003_C_seed1302,3,1302,C
S1,continuous,D,75,240.0,66.66666666666667,0.35,301,8,8,152.4,500ft,disabled,1080,214,866,46,13,2455,54576,2468,1269.2602350555117,901.515291228605,1333.896054248709,1310.562720915376,763.595626203403,2074.1583471187796,4593.131636038954,1068,0.0536487334782253,0.7342592592592593,0.0407407407407407,S1,"1500m 확장형 도시, 1.5시간 누적 운항",1500,1500,50,10,75,10800,10,1080,349,731,75,14.4,18,S1_cycle0003_D_seed1303,3,1303,D
S1,continuous,A,75,240.0,66.66666666666667,0.35,323,8,8,152.4,500ft,disabled,1080,19,1061,894,894,7553,164889,8447,969.7164385259922,979.4062198739936,1213.490406322453,1213.490406322453,925.8958236279746,2139.3862299504294,4482.942016822617,1073,0.0,0.0,0.0,S1,"1500m 확장형 도시, 1.5시간 누적 운항",1500,1500,50,10,75,10800,10,1080,353,727,75,14.4,18,S1_cycle0004_A_seed1400,4,1400,A
S1,continuous,B,75,240.0,66.66666666666667,0.35,313,8,8,152.4,500ft,disabled,1080,30,1050,71,0,7386,118193,7386,1042.2451617907682,949.5121938618288,1227.9118329195833,1227.9118329195833,879.8604922546725,2107.7723251742564,4534.854806043328,1071,0.4893872100321266,0.6138888888888889,0.0657407407407407,S1,"1500m 확장형 도시, 1.5시간 누적 운항",1500,1500,50,10,75,10800,10,1080,345,735,75,14.4,19,S1_cycle0004_B_seed1401,4,1401,B
S1,continuous,C,75,240.0,66.66666666666667,0.35,320,8,8,152.4,500ft,disabled,1080,123,957,338,338,2128,29438,2466,1355.884724464954,862.2080199244696,1311.0234920251137,1288.7457142473356,740.9021245831523,2029.6478388304888,3908.83003931406,1070,0.0,0.6259259259259259,0.0,S1,"1500m 확장형 도시, 1.5시간 누적 운항",1500,1500,50,10,75,10800,10,1080,356,724,75,14.4,17,S1_cycle0004_C_seed1402,4,1402,C
S1,continuous,D,75,240.0,66.66666666666667,0.35,319,8,8,152.4,500ft,disabled,1080,179,901,27,12,2768,36689,2780,1058.1469804732164,842.8712546009535,1331.9861173761497,1308.2083395983725,734.0001161737428,2042.2084557721128,4487.099289186346,1071,0.0641465203372844,0.7833333333333333,0.025,S1,"1500m 확장형 도시, 1.5시간 누적 운항",1500,1500,50,10,75,10800,10,1080,359,721,75,14.4,18,S1_cycle0004_D_seed1403,4,1403,D
S1,continuous,A,75,240.0,66.66666666666667,0.35,319,8,8,152.4,500ft,disabled,1080,12,1068,917,917,9439,152490,10356,956.7318126400232,873.6958321520049,1242.8048383939756,1242.8048383939756,806.3538777638886,2049.158716157862,3809.66083437532,1074,0.0,0.0,0.0,S1,"1500m 확장형 도시, 1.5시간 누적 운항",1500,1500,50,10,75,10800,10,1080,351,729,75,14.4,18,S1_cycle0005_A_seed1500,5,1500,A
S1,continuous,B,75,240.0,66.66666666666667,0.35,320,8,8,152.4,500ft,disabled,1080,15,1065,33,0,9272,234751,9272,1069.3348707068612,1080.5518214865815,1193.725992529131,1193.725992529131,994.0363582460856,2187.762350775216,6007.747648923709,1072,0.0017289990552029,0.6990740740740741,0.0305555555555555,S1,"1500m 확장형 도시, 1.5시간 누적 운항",1500,1500,50,10,75,10800,10,1080,361,719,75,14.4,22,S1_cycle0005_B_seed1501,5,1501,B
S1,continuous,C,75,240.0,66.66666666666667,0.35,335,8,8,152.4,500ft,disabled,1080,260,820,288,288,1969,64452,2257,1244.109596721898,889.3080192007917,1363.9249130966252,1342.5915797632915,771.9676914245302,2114.5592711878244,4680.000000000004,1069,0.0,0.6194444444444445,0.0,S1,"1500m 확장형 도시, 1.5시간 누적 운항",1500,1500,50,10,75,10800,10,1080,357,723,75,14.4,19,S1_cycle0005_C_seed1502,5,1502,C
S1,continuous,D,75,240.0,66.66666666666667,0.35,311,8,8,152.4,500ft,disabled,1080,313,767,58,4,2430,80744,2434,1428.8940363676495,966.4058843503072,1257.439422643644,1228.7172004214224,847.1992013004207,2075.9164017218436,4474.318767507579,1068,0.0805526156824412,0.8222222222222222,0.0518518518518518,S1,"1500m 확장형 도시, 1.5시간 누적 운항",1500,1500,50,10,75,10800,10,1080,345,735,75,14.4,18,S1_cycle0005_D_seed1503,5,1503,D
S1,continuous,A,75,240.0,66.66666666666667,0.35,326,8,8,152.4,500ft,disabled,1080,12,1068,1154,1154,7293,135216,8447,1002.288642487662,943.1017479382537,1202.8475930768518,1202.8475930768518,880.0808184384338,2082.928411515285,3999.999999999998,1074,0.0,0.0,0.0,S1,"1500m 확장형 도시, 1.5시간 누적 운항",1500,1500,50,10,75,10800,10,1080,366,714,75,14.4,19,S1_cycle0006_A_seed1600,6,1600,A
S1,continuous,B,75,240.0,66.66666666666667,0.35,305,8,8,152.4,500ft,disabled,1080,46,1034,63,0,5629,89176,5629,1027.0570367205785,957.6437986506083,1232.574724698847,1232.574724698847,889.7497389579993,2122.324463656846,4482.921750347701,1073,0.1042007794849092,0.4064814814814815,0.0583333333333333,S1,"1500m 확장형 도시, 1.5시간 누적 운항",1500,1500,50,10,75,10800,10,1080,352,728,75,14.4,18,S1_cycle0006_B_seed1601,6,1601,B
S1,continuous,C,75,240.0,66.66666666666667,0.35,318,8,8,152.4,500ft,disabled,1080,173,907,442,442,2041,57526,2483,1376.146922937809,915.6766300491583,1321.136167025277,1300.5250559141664,790.6649923911497,2091.190048305315,4774.148734198949,1073,0.0,0.6194444444444445,0.0,S1,"1500m 확장형 도시, 1.5시간 누적 운항",1500,1500,50,10,75,10800,10,1080,357,723,75,14.4,19,S1_cycle0006_C_seed1602,6,1602,C
S1,continuous,D,75,240.0,66.66666666666667,0.35,319,8,8,152.4,500ft,disabled,1080,211,869,31,28,2281,35279,2309,1448.025937132887,853.1660403133058,1336.6568842640238,1311.8791064862455,726.1175463651704,2037.996652851418,3881.459822983601,1067,0.0167401274296027,0.8490740740740741,0.0194444444444444,S1,"1500m 확장형 도시, 1.5시간 누적 운항",1500,1500,50,10,75,10800,10,1080,361,719,75,14.4,17,S1_cycle0006_D_seed1603,6,1603,D
S1,continuous,A,75,240.0,66.66666666666667,0.35,290,8,8,152.4,500ft,disabled,1080,7,1073,1037,1037,7200,118184,8237,1152.6033280678375,886.2931853602547,1272.394173739585,1272.394173739585,807.4057665670722,2079.7999403066597,4312.630852761391,1073,0.0,0.0,0.0,S1,"1500m 확장형 도시, 1.5시간 누적 운항",1500,1500,50,10,75,10800,10,1080,354,726,75,14.4,17,S1_cycle0007_A_seed1700,7,1700,A
S1,continuous,B,75,240.0,66.66666666666667,0.35,329,8,8,152.4,500ft,disabled,1080,18,1062,0,0,9244,137724,9244,1210.7708697638866,998.7008804067216,1191.9616631856893,1191.9616631856893,903.1994962230336,2095.1611594087276,4628.643889239436,1075,0.0,0.7712962962962963,0.0,S1,"1500m 확장형 도시, 1.5시간 누적 운항",1500,1500,50,10,75,10800,10,1080,355,725,75,14.4,18,S1_cycle0007_B_seed1701,7,1701,B
S1,continuous,C,75,240.0,66.66666666666667,0.35,319,8,8,152.4,500ft,disabled,1080,123,957,316,316,2029,37869,2345,1387.9274867388183,889.9940337572974,1332.722727696143,1304.0560610294758,745.9964142500086,2050.0524752794795,3902.962974787777,1067,0.0,0.6111111111111112,0.0,S1,"1500m 확장형 도시, 1.5시간 누적 운항",1500,1500,50,10,75,10800,10,1080,343,737,75,14.4,18,S1_cycle0007_C_seed1702,7,1702,C
S1,continuous,D,75,240.0,66.66666666666667,0.35,304,8,8,152.4,500ft,disabled,1080,229,851,46,32,2256,37176,2288,1149.3840400865258,874.3894646643529,1293.953070515553,1270.064181626664,745.8461223732825,2015.9103039999484,3846.019622943146,1075,0.0961065219182784,0.7712962962962963,0.037037037037037,S1,"1500m 확장형 도시, 1.5시간 누적 운항",1500,1500,50,10,75,10800,10,1080,354,726,75,14.4,19,S1_cycle0007_D_seed1703,7,1703,D
S1,continuous,A,75,240.0,66.66666666666667,0.35,310,8,8,152.4,500ft,disabled,1080,20,1060,1127,1127,8295,223840,9422,1123.5220002781205,1031.23149964731,1209.6856407521925,1209.6856407521925,963.8552828533744,2173.540923605567,4942.738372209937,1069,0.0,0.0,0.0,S1,"1500m 확장형 도시, 1.5시간 누적 운항",1500,1500,50,10,75,10800,10,1080,360,720,75,14.4,22,S1_cycle0008_A_seed1800,8,1800,A
S1,continuous,B,75,240.0,66.66666666666667,0.35,324,8,8,152.4,500ft,disabled,1080,30,1050,32,0,5903,66860,5903,1289.935161931818,849.4740265052789,1279.410008057315,1279.410008057315,761.5443024470259,2040.954310504341,3788.6338479736814,1072,0.0464032151392631,0.5222222222222223,0.0148148148148148,S1,"1500m 확장형 도시, 1.5시간 누적 운항",1500,1500,50,10,75,10800,10,1080,353,727,75,14.4,18,S1_cycle0008_B_seed1801,8,1801,B
S1,continuous,C,75,240.0,66.66666666666667,0.35,322,8,8,152.4,500ft,disabled,1080,103,977,413,413,2641,49290,3054,1302.6223812747276,885.9041367851532,1313.48621450111,1284.0417700566654,766.1790793819616,2050.220849438625,3949.2931739321066,1070,0.0,0.6240740740740741,0.0,S1,"1500m 확장형 도시, 1.5시간 누적 운항",1500,1500,50,10,75,10800,10,1080,336,744,75,14.4,19,S1_cycle0008_C_seed1802,8,1802,C
S1,continuous,D,75,240.0,66.66666666666667,0.35,325,8,8,152.4,500ft,disabled,1080,315,765,16,3,1763,34479,1766,1234.1800836428813,842.2566630854908,1301.3992677044964,1281.8437121489408,731.1300773087127,2012.9737894576535,4055.611217441101,1073,0.0101064697579429,0.7601851851851852,0.0138888888888888,S1,"1500m 확장형 도시, 1.5시간 누적 운항",1500,1500,50,10,75,10800,10,1080,353,727,75,14.4,18,S1_cycle0008_D_seed1803,8,1803,D
S1,continuous,A,75,240.0,66.66666666666667,0.35,313,8,8,152.4,500ft,disabled,1080,13,1067,516,516,8682,171683,9198,917.5825051764826,968.5788005583815,1225.0208557886297,1225.0208557886297,907.6358661054932,2132.656721894124,4343.245121558797,1073,0.0,0.0,0.0,S1,"1500m 확장형 도시, 1.5시간 누적 운항",1500,1500,50,10,75,10800,10,1080,345,735,75,14.4,17,S1_cycle0009_A_seed1900,9,1900,A
S1,continuous,B,75,240.0,66.66666666666667,0.35,327,8,8,152.4,500ft,disabled,1080,29,1051,152,0,7374,123329,7374,1037.1562495187552,960.0948733894356,1240.305940712684,1240.305940712684,885.6204908036581,2125.9264315163387,4935.370453941774,1072,0.5163441694335767,0.3583333333333333,0.1675925925925926,S1,"1500m 확장형 도시, 1.5시간 누적 운항",1500,1500,50,10,75,10800,10,1080,365,715,75,14.4,19,S1_cycle0009_B_seed1901,9,1901,B
S1,continuous,C,75,240.0,66.66666666666667,0.35,344,8,8,152.4,500ft,disabled,1080,99,981,563,563,2393,40095,2956,1569.891474345315,909.6657770640628,1308.4889389322236,1281.7111611544462,775.7517797060028,2057.4629408604487,3933.69177789746,1069,0.0,0.6342592592592593,0.0,S1,"1500m 확장형 도시, 1.5시간 누적 운항",1500,1500,50,10,75,10800,10,1080,351,729,75,14.4,18,S1_cycle0009_C_seed1902,9,1902,C
S1,continuous,D,75,240.0,66.66666666666667,0.35,333,8,8,152.4,500ft,disabled,1080,282,798,9,9,1975,40612,1984,1260.5081499811274,856.296282151248,1321.4873881133906,1303.154054780057,732.6194735691452,2035.773528349204,4401.963978532714,1071,0.0019507832783256,0.825925925925926,0.0083333333333333,S1,"1500m 확장형 도시, 1.5시간 누적 운항",1500,1500,50,10,75,10800,10,1080,351,729,75,14.4,18,S1_cycle0009_D_seed1903,9,1903,D
S2,continuous,A,100,240.0,66.66666666666667,0.35,556,12,12,152.4,500ft,disabled,1080,11,1069,1888,1888,7326,124628,9214,1329.758134618891,832.1202631232516,1066.0457072414442,1066.0457072414442,757.7952597665746,1823.8409670080189,4460.000000000004,1072,0.0,0.0,0.0,S2,"2000m 중형 도시, 2시간 누적 운항",2000,2000,50,12,100,10800,10,1080,536,544,100,10.8,14,S2_cycle0000_A_seed1000,0,1000,A
S2,continuous,B,100,240.0,66.66666666666667,0.35,577,12,12,152.4,500ft,disabled,1080,44,1036,36,0,5483,61857,5483,1443.4439654439288,798.1555651314064,1075.1552163057024,1075.1552163057024,711.6574576866877,1786.8126739923896,3789.484734859221,1070,0.0145860621013226,0.6601851851851852,0.0333333333333333,S2,"2000m 중형 도시, 2시간 누적 운항",2000,2000,50,12,100,10800,10,1080,520,560,100,10.8,13,S2_cycle0000_B_seed1001,0,1001,B
S2,continuous,C,100,240.0,66.66666666666667,0.35,563,12,12,152.4,500ft,disabled,1080,160,920,658,658,1805,31346,2463,1466.8478904106992,759.5585732491984,1122.9342171749236,1100.9342171749236,652.2285982653474,1753.1628154402729,3626.667853650724,1064,0.0,0.6314814814814815,0.0,S2,"2000m 중형 도시, 2시간 누적 운항",2000,2000,50,12,100,10800,10,1080,528,552,100,10.8,15,S2_cycle0000_C_seed1002,0,1002,C
S2,continuous,D,100,240.0,66.66666666666667,0.35,566,12,12,152.4,500ft,disabled,1080,268,812,39,46,1793,28102,1839,1850.2249854791849,811.3882456272853,1108.056778190673,1084.2790004128951,683.0705605743407,1767.3495609872311,3580.0,1065,0.0427462319412831,0.862037037037037,0.0314814814814814,S2,"2000m 중형 도시, 2시간 누적 운항",2000,2000,50,12,100,10800,10,1080,522,558,100,10.8,13,S2_cycle0000_D_seed1003,0,1003,D
S2,continuous,A,100,240.0,66.66666666666667,0.35,602,12,12,152.4,500ft,disabled,1080,17,1063,1838,1838,5730,123864,7568,1370.4558355207078,835.5984822550511,1056.6738599069731,1056.6738599069731,769.773007068879,1826.4468669758528,4636.675506602267,1071,0.0,0.0,0.0,S2,"2000m 중형 도시, 2시간 누적 운항",2000,2000,50,12,100,10800,10,1080,525,555,100,10.8,18,S2_cycle0001_A_seed1100,1,1100,A
S2,continuous,B,100,240.0,66.66666666666667,0.35,530,12,12,152.4,500ft,disabled,1080,31,1049,40,0,6065,66169,6065,1103.2863665059251,796.5283313662361,1059.457952104758,1059.457952104758,727.9603443080417,1787.4182964128022,3835.92102324882,1073,0.1676092292247071,0.4472222222222222,0.037037037037037,S2,"2000m 중형 도시, 2시간 누적 운항",2000,2000,50,12,100,10800,10,1080,529,551,100,10.8,14,S2_cycle0001_B_seed1101,1,1101,B
S2,continuous,C,100,240.0,66.66666666666667,0.35,559,12,12,152.4,500ft,disabled,1080,123,957,545,545,1587,22721,2132,1461.0389569889614,750.5659960889591,1189.226711044672,1170.3378221557837,630.7291354850972,1801.0669576408795,3723.169692110285,1070,0.0,0.5824074074074074,0.0,S2,"2000m 중형 도시, 2시간 누적 운항",2000,2000,50,12,100,10800,10,1080,514,566,100,10.8,14,S2_cycle0001_C_seed1102,1,1102,C
S2,continuous,D,100,240.0,66.66666666666667,0.35,557,12,12,152.4,500ft,disabled,1080,238,842,26,20,2375,62239,2395,1721.2239551813193,848.9707844876651,1109.2744639874272,1076.3855750985383,700.1544783127072,1776.540053411244,4503.17951212265,1057,0.0374325885026265,0.8731481481481481,0.0212962962962962,S2,"2000m 중형 도시, 2시간 누적 운항",2000,2000,50,12,100,10800,10,1080,502,578,100,10.8,16,S2_cycle0001_D_seed1103,1,1103,D
S2,continuous,A,100,240.0,66.66666666666667,0.35,567,12,12,152.4,500ft,disabled,1080,15,1065,1627,1627,5657,101409,7284,1355.807753401723,801.7951012799045,1048.9535253102574,1048.9535253102574,720.9231789317382,1769.876704241995,4441.670982123498,1069,0.0,0.0,0.0,S2,"2000m 중형 도시, 2시간 누적 운항",2000,2000,50,12,100,10800,10,1080,537,543,100,10.8,14,S2_cycle0002_A_seed1200,2,1200,A
S2,continuous,B,100,240.0,66.66666666666667,0.35,574,12,12,152.4,500ft,disabled,1080,50,1030,87,0,5228,82061,5228,1372.960494128245,841.1874984753539,1084.9018204353004,1084.9018204353004,756.8251089980741,1841.7269294333744,4076.266881769172,1071,0.0902564666074944,0.7425925925925926,0.0916666666666666,S2,"2000m 중형 도시, 2시간 누적 운항",2000,2000,50,12,100,10800,10,1080,519,561,100,10.8,16,S2_cycle0002_B_seed1201,2,1201,B
S2,continuous,C,100,240.0,66.66666666666667,0.35,579,12,12,152.4,500ft,disabled,1080,186,894,644,644,2243,64462,2887,1451.6084074530722,849.9002551551062,1142.0113744154075,1114.9002633042962,746.5782119176317,1861.478475221929,4750.000000000002,1059,0.0,0.5861111111111111,0.0,S2,"2000m 중형 도시, 2시간 누적 운항",2000,2000,50,12,100,10800,10,1080,506,574,100,10.8,16,S2_cycle0002_C_seed1202,2,1202,C
S2,continuous,D,100,240.0,66.66666666666667,0.35,557,12,12,152.4,500ft,disabled,1080,304,776,44,30,1614,26616,1644,1537.2871680668086,715.9979862329683,1164.7349880241247,1144.2905435796804,596.5104570341146,1740.801000613793,4911.17041701022,1070,0.0511613664201588,0.8296296296296296,0.0324074074074074,S2,"2000m 중형 도시, 2시간 누적 운항",2000,2000,50,12,100,10800,10,1080,526,554,100,10.8,15,S2_cycle0002_D_seed1203,2,1203,D
S2,continuous,A,100,240.0,66.66666666666667,0.35,562,12,12,152.4,500ft,disabled,1080,16,1064,1581,1581,7955,149035,9536,1490.4249324305615,878.4627212786215,1044.1519573536932,1044.1519573536932,796.9489641516136,1841.1009215053064,4198.97150029914,1067,0.0,0.0,0.0,S2,"2000m 중형 도시, 2시간 누적 운항",2000,2000,50,12,100,10800,10,1080,521,559,100,10.8,15,S2_cycle0003_A_seed1300,3,1300,A
S2,continuous,B,100,240.0,66.66666666666667,0.35,519,12,12,152.4,500ft,disabled,1080,37,1043,15,0,6174,79171,6174,1475.640356730093,888.9438788346731,1046.0302710530414,1046.0302710530414,802.4319974752938,1848.4622685283352,4235.426753010877,1067,0.0095949440396812,0.7231481481481481,0.0138888888888888,S2,"2000m 중형 도시, 2시간 누적 운항",2000,2000,50,12,100,10800,10,1080,514,566,100,10.8,15,S2_cycle0003_B_seed1301,3,1301,B
S2,continuous,C,100,240.0,66.66666666666667,0.35,560,12,12,152.4,500ft,disabled,1080,143,937,612,612,2169,34252,2781,1469.749919380178,799.9889472032113,1139.2097918266588,1110.765347382214,698.5457160397588,1809.3110634219731,3668.440972901391,1064,0.0,0.6092592592592593,0.0,S2,"2000m 중형 도시, 2시간 누적 운항",2000,2000,50,12,100,10800,10,1080,520,560,100,10.8,14,S2_cycle0003_C_seed1302,3,1302,C
S2,continuous,D,100,240.0,66.66666666666667,0.35,549,12,12,152.4,500ft,disabled,1080,210,870,51,17,2295,38060,2312,1620.6695067113876,812.2278088895305,1126.3346062149649,1097.167939548298,671.7112334806936,1768.879173028992,4037.7101845945817,1065,0.0334831919297603,0.787962962962963,0.0518518518518518,S2,"2000m 중형 도시, 2시간 누적 운항",2000,2000,50,12,100,10800,10,1080,524,556,100,10.8,14,S2_cycle0003_D_seed1303,3,1303,D
S2,continuous,A,100,240.0,66.66666666666667,0.35,576,12,12,152.4,500ft,disabled,1080,13,1067,2403,2403,8384,144472,10787,1489.542575475608,815.6146566578401,1081.918098807757,1081.918098807757,733.7803884295539,1815.69848723731,3711.2054372471393,1069,0.0,0.0,0.0,S2,"2000m 중형 도시, 2시간 누적 운항",2000,2000,50,12,100,10800,10,1080,522,558,100,10.8,15,S2_cycle0004_A_seed1400,4,1400,A
S2,continuous,B,100,240.0,66.66666666666667,0.35,572,12,12,152.4,500ft,disabled,1080,55,1025,79,0,6612,114303,6612,1272.3251264063972,847.0389879136,1125.8485484762457,1125.8485484762457,768.3783942754789,1894.226942751728,4498.703675915949,1065,0.1505781560220476,0.6731481481481482,0.0731481481481481,S2,"2000m 중형 도시, 2시간 누적 운항",2000,2000,50,12,100,10800,10,1080,518,562,100,10.8,14,S2_cycle0004_B_seed1401,4,1401,B
